parameter,value
workload_phase,prefill
sequence_length,4096
output_length,0
min_batch_size,64
max_batch_size,64
model_name,llama-8b-prefill
num_decoder_layers,32
d_model,8192
d_hidden,22016
vocab_size,32000
num_attention_heads,64
layer_weight_memory_gb,3.5
time_limit_seconds,300
optimality_gap,0.05
bytes_per_element,2
enable_segment_quantization,true
max_pipeline_stages,8
min_layers_per_stage,5
min_memory_utilization,0.5
network_bandwidth_percentile_threshold,0.1
optimization_priority,cost_first
max_hourly_cost,999.0
max_cost_per_million_token,100
max_total_cost,999999.0
throughput_normalization,10000.0
cost_normalization,1.0
total_tokens_to_process,1000000
max_total_runtime_hours,999999.0

